"VARIANT","SEQ","FVS","FIA","PLANT"
"AK",1,"SF","011","ABAM"
"AK",2,"AF","019","ABLA"
"AK",3,"YC","042","CANO9"
"AK",4,"TA","071","LALA"
"AK",5,"WS","094","PIGL"
"AK",6,"LS","","PILU"
"AK",7,"BE","095","PIMA"
"AK",8,"SS","098","PISI"
"AK",9,"LP","108","PICO"
"AK",10,"RC","242","THPL"
"AK",11,"WH","263","TSHE"
"AK",12,"MH","264","TSME"
"AK",13,"OS","299","2TN"
"AK",14,"AD","350","ALNUS"
"AK",15,"RA","351","ALRU2"
"AK",16,"PB","375","BEPA"
"AK",17,"AB","376","BENE4"
"AK",18,"BA","741","POBA2"
"AK",19,"AS","746","POTR5"
"AK",20,"CW","747","POBAT"
"AK",21,"WI","920","SALIX"
"AK",22,"SU","928","SASC"
"AK",23,"OH","998","2TB"
"BM",1,"WP","119","PIMO3"
"BM",2,"WL","073","LAOC"
"BM",3,"DF","202","PSME"
"BM",4,"GF","017","ABGR"
"BM",5,"MH","264","TSME"
"BM",6,"WJ","064","JUOC"
"BM",7,"LP","108","PICO"
"BM",8,"ES","093","PIEN"
"BM",9,"AF","019","ABLA"
"BM",10,"PP","122","PIPO"
"BM",11,"WB","101","PIAL"
"BM",12,"LM","113","PIFL2"
"BM",13,"PY","231","TABR2"
"BM",14,"YC","042","CANO9"
"BM",15,"AS","746","POTR5"
"BM",16,"CW","747","POBAT"
"BM",17,"OS","299","2TN"
"BM",18,"OH","998","2TB"
"CA",1,"PC","041","CHLA"
"CA",2,"IC","081","CADE27"
"CA",3,"RC","242","THPL"
"CA",4,"WF","015","ABCO"
"CA",5,"RF","020","ABMA"
"CA",6,"SH","021","ABSH"
"CA",7,"DF","202","PSME"
"CA",8,"WH","263","TSHE"
"CA",9,"MH","264","TSME"
"CA",10,"WB","101","PIAL"
"CA",11,"KP","103","PIAT"
"CA",12,"LP","108","PICO"
"CA",13,"CP","109","PICO3"
"CA",14,"LM","113","PIFL2"
"CA",15,"JP","116","PIJE"
"CA",16,"SP","117","PILA"
"CA",17,"WP","119","PIMO3"
"CA",18,"PP","122","PIPO"
"CA",19,"MP","124","PIRA2"
"CA",20,"GP","127","PISA2"
"CA",21,"WJ","064","JUOC"
"CA",22,"BR","092","PIBR"
"CA",23,"GS","212","SEGI2"
"CA",24,"PY","231","TABR2"
"CA",25,"OS","299","2TN"
"CA",26,"LO","801","QUAG"
"CA",27,"CY","805","QUCH2"
"CA",28,"BL","807","QUDO"
"CA",29,"EO","811","QUEN"
"CA",30,"WO","815","QUGA4"
"CA",31,"BO","818","QUKE"
"CA",32,"VO","821","QULO"
"CA",33,"IO","839","QUWI2"
"CA",34,"BM","312","ACMA3"
"CA",35,"BU","333","AECA"
"CA",36,"RA","351","ALRU2"
"CA",37,"MA","361","ARME"
"CA",38,"GC","431","CHCHC4"
"CA",39,"DG","492","CONU4"
"CA",40,"FL","542","FRLA"
"CA",41,"WN","600","JUGLA"
"CA",42,"TO","631","LIDE3"
"CA",43,"SY","730","PLRA"
"CA",44,"AS","746","POTR5"
"CA",45,"CW","747","POBAT"
"CA",46,"WI","920","SALIX"
"CA",47,"CN","251","TOCA"
"CA",48,"CL","981","UMCA"
"CA",49,"OH","998","2TB"
"CA",50,"RW","211","SESE3"
"CI",1,"WP","119","PIMO3"
"CI",2,"WL","073","LAOC"
"CI",3,"DF","202","PSME"
"CI",4,"GF","017","ABGR"
"CI",5,"WH","263","TSHE"
"CI",6,"RC","242","THPL"
"CI",7,"LP","108","PICO"
"CI",8,"ES","093","PIEN"
"CI",9,"AF","019","ABLA"
"CI",10,"PP","122","PIPO"
"CI",11,"WB","101","PIAL"
"CI",12,"PY","231","TABR2"
"CI",13,"AS","746","POTR5"
"CI",14,"WJ","064","JUOC"
"CI",15,"MC","475","CELE3"
"CI",16,"LM","113","PIFL2"
"CI",17,"CW","747","POBAT"
"CI",18,"OS","299","2TN"
"CI",19,"OH","998","2TB"
"CR",1,"AF","019","ABLA"
"CR",2,"CB","018","ABLAA"
"CR",3,"DF","202","PSME"
"CR",4,"GF","017","ABGR"
"CR",5,"WF","015","ABCO"
"CR",6,"MH","264","TSME"
"CR",7,"RC","242","THPL"
"CR",8,"WL","073","LAOC"
"CR",9,"BC","102","PIAR"
"CR",10,"LM","113","PIFL2"
"CR",11,"LP","108","PICO"
"CR",12,"PI","106","PIED"
"CR",13,"PP","122","PIPO"
"CR",14,"WB","101","PIAL"
"CR",15,"SW","114","PIST3"
"CR",16,"UJ","065","JUOS"
"CR",17,"BS","096","PIPU"
"CR",18,"ES","093","PIEN"
"CR",19,"WS","094","PIGL"
"CR",20,"AS","746","POTR5"
"CR",21,"NC","749","POAN3"
"CR",22,"PW","745","PODEM"
"CR",23,"GO","814","QUGA"
"CR",24,"AW","803","QUAR"
"CR",25,"EM","810","QUEM"
"CR",26,"BK","823","QUMA2"
"CR",27,"SO","843","QUHY"
"CR",28,"PB","375","BEPA"
"CR",29,"AJ","063","JUDE2"
"CR",30,"RM","066","JUSC2"
"CR",31,"OJ","069","JUMO"
"CR",32,"ER","068","JUVI"
"CR",33,"PM","133","PIMO"
"CR",34,"PD","134","PIDI3"
"CR",35,"AZ","143","PIMOF"
"CR",36,"CI","118","PILE"
"CR",37,"OS","299","2TN"
"CR",38,"OH","998","2TB"
"CS",1,"RC","068","JUVI"
"CS",2,"JU","057","JUNIP"
"CS",3,"SP","110","PIEC2"
"CS",4,"VP","132","PIVI2"
"CS",5,"LP","131","PITA"
"CS",6,"OS","299","2TN"
"CS",7,"WP","129","PIST"
"CS",8,"WN","602","JUNI"
"CS",9,"BN","601","JUCI"
"CS",10,"TL","690","NYSSA"
"CS",11,"TS","694","NYBI"
"CS",12,"WT","691","NYAQ2"
"CS",13,"BG","693","NYSY"
"CS",14,"","",""
"CS",15,"SH","407","CAOV2"
"CS",16,"SL","405","CALA21"
"CS",17,"MH","409","CAAL27"
"CS",18,"PH","403","CAGL8"
"CS",19,"HI","400","CARYA"
"CS",20,"WH","401","CAAQ2"
"CS",21,"BH","402","CACO15"
"CS",22,"PE","404","CAIL2"
"CS",23,"BI","408","CATE9"
"CS",24,"AB","531","FAGR"
"CS",25,"BA","543","FRNI"
"CS",26,"PA","545","FRPR"
"CS",27,"UA","546","FRQU"
"CS",28,"EC","742","PODE3"
"CS",29,"RM","316","ACRU"
"CS",30,"BE","313","ACNE2"
"CS",31,"SV","317","ACSA2"
"CS",32,"BC","762","PRSE2"
"CS",33,"AE","972","ULAM"
"CS",34,"SG","461","CELA"
"CS",35,"HK","462","CEOC"
"CS",36,"WE","971","ULAL"
"CS",37,"EL","970","ULMUS"
"CS",38,"SI","974","ULPU"
"CS",39,"RL","975","ULRU"
"CS",40,"RE","977","ULTH"
"CS",41,"YP","621","LITU"
"CS",42,"BW","951","TIAM"
"CS",43,"SM","318","ACSA3"
"CS",44,"AS","540","FRAXI"
"CS",45,"WA","541","FRAM2"
"CS",46,"GA","544","FRPE"
"CS",47,"WO","802","QUAL"
"CS",48,"RO","833","QURU"
"CS",49,"SK","812","QUFA"
"CS",50,"BO","837","QUVE"
"CS",51,"SO","806","QUCO2"
"CS",52,"BJ","824","QUMA3"
"CS",53,"CK","826","QUMU"
"CS",54,"SW","804","QUBI"
"CS",55,"BR","823","QUMA2"
"CS",56,"SN","825","QUMI"
"CS",57,"PO","835","QUST"
"CS",58,"DO","836","QUSI2"
"CS",59,"CO","832","QUPR2"
"CS",60,"PN","830","QUPA2"
"CS",61,"CB","813","QUPA5"
"CS",62,"QI","817","QUIM"
"CS",63,"OV","822","QULY"
"CS",64,"WK","827","QUNI"
"CS",65,"NK","828","QUNU"
"CS",66,"WL","831","QUPH"
"CS",67,"QS","834","QUSH"
"CS",68,"","",""
"CS",69,"SS","931","SAAL5"
"CS",70,"OB","331","AEGL"
"CS",71,"CA","450","CATAL"
"CS",72,"PS","521","DIVI5"
"CS",73,"HL","552","GLTR"
"CS",74,"BP","741","POBA2"
"CS",75,"BT","743","POGR4"
"CS",76,"QA","746","POTR5"
"CS",77,"BK","901","ROPS"
"CS",78,"","",""
"CS",79,"SY","731","PLOC"
"CS",80,"BY","221","TADI2"
"CS",81,"RB","373","BENI"
"CS",82,"SU","611","LIST2"
"CS",83,"WI","920","SALIX"
"CS",84,"BL","922","SANI"
"CS",85,"OH","998","2TB"
"CS",86,"AH","391","CACA18"
"CS",87,"RD","471","CECA4"
"CS",88,"DW","491","COFL2"
"CS",89,"HT","500","CRATA"
"CS",90,"KC","571","GYDI"
"CS",91,"OO","641","MAPO"
"CS",92,"CT","651","MAAC"
"CS",93,"MV","653","MAVI2"
"CS",94,"MB","680","MORUS"
"CS",95,"HH","701","OSVI"
"CS",96,"SD","711","OXAR"
"EC",1,"WP","119","PIMO3"
"EC",2,"WL","073","LAOC"
"EC",3,"DF","202","PSME"
"EC",4,"SF","011","ABAM"
"EC",5,"RC","242","THPL"
"EC",6,"GF","017","ABGR"
"EC",7,"LP","108","PICO"
"EC",8,"ES","093","PIEN"
"EC",9,"AF","019","ABLA"
"EC",10,"PP","122","PIPO"
"EC",11,"WH","263","TSHE"
"EC",12,"MH","264","TSME"
"EC",13,"PY","231","TABR2"
"EC",14,"WB","101","PIAL"
"EC",15,"NF","022","ABPR"
"EC",16,"WF","015","ABCO"
"EC",17,"LL","072","LALY"
"EC",18,"YC","042","CANO9"
"EC",19,"WJ","064","JUOC"
"EC",20,"BM","312","ACMA3"
"EC",21,"VN","324","ACCI"
"EC",22,"RA","351","ALRU2"
"EC",23,"PB","375","BEPA"
"EC",24,"GC","431","CHCHC4"
"EC",25,"DG","492","CONU4"
"EC",26,"AS","746","POTR5"
"EC",27,"CW","747","POBAT"
"EC",28,"WO","815","QUGA4"
"EC",29,"PL","760","PRUNU"
"EC",30,"WI","920","SALIX"
"EC",31,"OS","299","2TN"
"EC",32,"OH","998","2TB"
"EM",1,"WB","101","PIAL"
"EM",2,"WL","073","LAOC"
"EM",3,"DF","202","PSME"
"EM",4,"LM","113","PIFL2"
"EM",5,"LL","072","LALY"
"EM",6,"RM","066","JUSC2"
"EM",7,"LP","108","PICO"
"EM",8,"ES","093","PIEN"
"EM",9,"AF","019","ABLA"
"EM",10,"PP","122","PIPO"
"EM",11,"GA","544","FRPE"
"EM",12,"AS","746","POTR5"
"EM",13,"CW","747","POBAT"
"EM",14,"BA","741","POBA2"
"EM",15,"PW","745","PODEM"
"EM",16,"NC","749","POAN3"
"EM",17,"PB","375","BEPA"
"EM",18,"OS","299","2TN"
"EM",19,"OH","998","2TB"
"IE",1,"WP","119","PIMO3"
"IE",2,"WL","073","LAOC"
"IE",3,"DF","202","PSME"
"IE",4,"GF","017","ABGR"
"IE",5,"WH","263","TSHE"
"IE",6,"RC","242","THPL"
"IE",7,"LP","108","PICO"
"IE",8,"ES","093","PIEN"
"IE",9,"AF","019","ABLA"
"IE",10,"PP","122","PIPO"
"IE",11,"MH","264","TSME"
"IE",12,"WB","101","PIAL"
"IE",13,"LM","113","PIFL2"
"IE",14,"LL","072","LALY"
"IE",15,"PM","133","PIMO"
"IE",16,"RM","066","JUSC2"
"IE",17,"PY","231","TABR2"
"IE",18,"AS","746","POTR5"
"IE",19,"CO","740","POPUL"
"IE",20,"MM","321","ACGL"
"IE",21,"PB","375","BEPA"
"IE",22,"OH","998","2TB"
"IE",23,"OS","299","2TN"
"KT",1,"WP","119","PIMO3"
"KT",2,"WL","073","LAOC"
"KT",3,"DF","202","PSME"
"KT",4,"GF","017","ABGR"
"KT",5,"WH","263","TSHE"
"KT",6,"RC","242","THPL"
"KT",7,"LP","108","PICO"
"KT",8,"ES","093","PIEN"
"KT",9,"AF","019","ABLA"
"KT",10,"PP","122","PIPO"
"KT",11,"OT","999","2TREE"
"LS",1,"JP","105","PIBA2"
"LS",2,"SC","130","PISY"
"LS",3,"RN","125","PIRE"
"LS",4,"RP","125","PIRE"
"LS",5,"WP","129","PIST"
"LS",6,"WS","094","PIGL"
"LS",7,"NS","091","PIAB"
"LS",8,"BF","012","ABBA"
"LS",9,"BS","095","PIMA"
"LS",10,"TA","071","LALA"
"LS",11,"WC","241","THOC2"
"LS",12,"EH","261","TSCA"
"LS",13,"OS","299","2TN"
"LS",14,"RC","068","JUVI"
"LS",15,"BA","543","FRNI"
"LS",16,"GA","544","FRPE"
"LS",17,"EC","742","PODE3"
"LS",18,"SV","317","ACSA2"
"LS",19,"RM","316","ACRU"
"LS",20,"BC","762","PRSE2"
"LS",21,"AE","972","ULAM"
"LS",22,"RL","975","ULRU"
"LS",23,"RE","977","ULTH"
"LS",24,"YB","371","BEAL2"
"LS",25,"BW","951","TIAM"
"LS",26,"SM","318","ACSA3"
"LS",27,"BM","314","ACNI5"
"LS",28,"AB","531","FAGR"
"LS",29,"WA","541","FRAM2"
"LS",30,"WO","802","QUAL"
"LS",31,"SW","804","QUBI"
"LS",32,"BR","823","QUMA2"
"LS",33,"CK","826","QUMU"
"LS",34,"RO","833","QURU"
"LS",35,"BO","837","QUVE"
"LS",36,"NP","809","QUEL"
"LS",37,"BH","402","CACO15"
"LS",38,"PH","403","CAGL8"
"LS",39,"SH","407","CAOV2"
"LS",40,"BT","743","POGR4"
"LS",41,"QA","746","POTR5"
"LS",42,"BP","741","POBA2"
"LS",43,"PB","375","BEPA"
"LS",44,"","",""
"LS",45,"BN","601","JUCI"
"LS",46,"WN","602","JUNI"
"LS",47,"HH","701","OSVI"
"LS",48,"BK","901","ROPS"
"LS",49,"OH","998","2TB"
"LS",50,"BE","313","ACNE2"
"LS",51,"ST","315","ACPE"
"LS",52,"MM","319","ACSP2"
"LS",53,"AH","391","CACA18"
"LS",54,"AC","421","CADE12"
"LS",55,"HK","462","CEOC"
"LS",56,"DW","491","COFL2"
"LS",57,"HT","500","CRATA"
"LS",58,"AP","660","MALUS"
"LS",59,"BG","693","NYSY"
"LS",60,"SY","731","PLOC"
"LS",61,"PR","761","PRPE2"
"LS",62,"CC","763","PRVI"
"LS",63,"PL","760","PRUNU"
"LS",64,"WI","920","SALIX"
"LS",65,"BL","922","SANI"
"LS",66,"DM","923","SAERF"
"LS",67,"SS","931","SAAL5"
"LS",68,"MA","935","SOAM3"
"NC",1,"OS","299","2TN"
"NC",2,"SP","117","PILA"
"NC",3,"DF","202","PSME"
"NC",4,"WF","015","ABCO"
"NC",5,"MA","361","ARME"
"NC",6,"IC","081","CADE27"
"NC",7,"BO","818","QUKE"
"NC",8,"TO","631","LIDE3"
"NC",9,"RF","020","ABMA"
"NC",10,"PP","122","PIPO"
"NC",11,"OH","998","2TB"
"NC",12,"RW","211","SESE3"
"NE",1,"BF","012","ABBA"
"NE",2,"TA","071","LALA"
"NE",3,"WS","094","PIGL"
"NE",4,"RS","097","PIRU"
"NE",5,"NS","091","PIAB"
"NE",6,"BS","095","PIMA"
"NE",7,"PI","090","PICEA"
"NE",8,"RN","125","PIRE"
"NE",9,"WP","129","PIST"
"NE",10,"LP","131","PITA"
"NE",11,"VP","132","PIVI2"
"NE",12,"WC","241","THOC2"
"NE",13,"AW","043","CHTH2"
"NE",14,"RC","068","JUVI"
"NE",15,"JU","057","JUNIP"
"NE",16,"EH","261","TSCA"
"NE",17,"HM","260","TSUGA"
"NE",18,"OP","100","PINUS"
"NE",19,"JP","105","PIBA2"
"NE",20,"SP","110","PIEC2"
"NE",21,"TM","123","PIPU5"
"NE",22,"PP","126","PIRI"
"NE",23,"PD","128","PISE"
"NE",24,"SC","130","PISY"
"NE",25,"OS","299","2TN"
"NE",26,"RM","316","ACRU"
"NE",27,"SM","318","ACSA3"
"NE",28,"BM","314","ACNI5"
"NE",29,"SV","317","ACSA2"
"NE",30,"YB","371","BEAL2"
"NE",31,"SB","372","BELE"
"NE",32,"RB","373","BENI"
"NE",33,"PB","375","BEPA"
"NE",34,"GB","379","BEPO"
"NE",35,"HI","400","CARYA"
"NE",36,"PH","403","CAGL8"
"NE",37,"SL","405","CALA21"
