"VARIANT","PV_CODE"
"EM","730"
"EM","731"
"EM","731"
"EM","731"
"EM","732"
"EM","732"
"EM","732"
"EM","733"
"EM","733"
"EM","733"
"EM","740"
"EM","740"
"EM","740"
"EM","745"
"EM","750"
"EM","750"
"EM","750"
"EM","750"
"EM","770"
"EM","770"
"EM","770"
"EM","780"
"EM","780"
"EM","780"
"EM","790"
"EM","790"
"EM","790"
"EM","791"
"EM","791"
"EM","791"
"EM","792"
"EM","792"
"EM","792"
"EM","800"
"EM","800"
"EM","800"
"EM","800"
"EM","810"
"EM","810"
"EM","810"
"EM","820"
"EM","820"
"EM","820"
"EM","830"
"EM","830"
"EM","830"
"EM","830"
"EM","831"
"EM","831"
"EM","831"
"EM","832"
"EM","832"
"EM","832"
"EM","840"
"EM","840"
"EM","840"
"EM","840"
"EM","841"
"EM","841"
"EM","841"
"EM","842"
"EM","842"
"EM","842"
"EM","850"
"EM","850"
"EM","850"
"EM","850"
"EM","860"
"EM","860"
"EM","860"
"EM","860"
"EM","001"
"EM","005"
"EM","011"
"EM","013"
"EM","014"
"EM","870"
"EM","870"
"EM","870"
"EM","890"
"EM","890"
"EM","890"
"EM","900"
"EM","900"
"EM","900"
"EM","900"
"EM","960"
"EM","910"
"EM","910"
"EM","910"
"EM","920"
"EM","920"
"EM","920"
"EM","920"
"EM","925"
"EM","925"
"EM","925"
"EM","930"
"EM","930"
"EM","930"
"EM","940"
"EM","940"
"EM","940"
"EM","940"
"EM","950"
"EM","950"
"EM","950"
"EM","501"
"EM","501"
"EM","501"
"EM","501"
"EM","502"
"EM","502"
"EM","502"
"EM","502"
"EM","530"
"EM","530"
"EM","530"
"EM","530"
"EM","531"
"EM","531"
"EM","531"
"EM","531"
"EM","532"
"EM","532"
"EM","532"
"EM","533"
"EM","533"
"EM","533"
"EM","533"
"EM","534"
"EM","534"
"EM","534"
"EM","535"
"EM","535"
"EM","535"
"EM","540"
"EM","540"
"EM","540"
"EM","541"
"EM","541"
"EM","541"
"EM","542"
"EM","542"
"EM","542"
"EM","545"
"EM","545"
"EM","545"
"EM","546"
"EM","546"
"EM","546"
"EM","547"
"EM","547"
"EM","547"
"EM","548"
"EM","548"
"EM","548"
"EM","550"
"EM","550"
"EM","550"
"EM","550"
"EM","555"
"EM","555"
"EM","555"
"EM","560"
"EM","560"
"EM","560"
"EM","565"
"EM","565"
"EM","565"
"EM","570"
"EM","570"
"EM","570"
"EM","570"
"EM","571"
"EM","571"
"EM","571"
"EM","571"
"EM","572"
"EM","572"
"EM","572"
"EM","572"
"EM","573"
"EM","573"
"EM","573"
"EM","574"
"EM","574"
"EM","574"
"EM","575"
"EM","575"
"EM","575"
"EM","576"
"EM","576"
"EM","576"
"EM","577"
"EM","577"
"EM","577"
"EM","578"
"EM","578"
"EM","578"
"EM","579"
"EM","579"
"EM","579"
"EM","999"
"EM","5917"
"EM","5922"
"EM","999"
"IE","CCF221"
"IE","CCF222"
"IE","CCS311"
"IE","CDG131"
"IE","CDG311"
"IE","CDS632"
"IE","CDS633"
"IE","CDS637"
"IE","CDS715"
"IE","CDS716"
"IE","CDS813"
"IE","CDS814"
"IE","CEF111"
"IE","CEF211"
"IE","CEF421"
"IE","CEF422"
"IE","CEF423"
"IE","CEG311"
"IE","CEM211"
"IE","CES210"
"IE","CES211"
"IE","CES312"
"IE","CES313"
"IE","CES412"
"IE","CES422"
"IE","CHF311"
"IE","CHF312"
"IE","CHF422"
"IE","CHF521"
"IE","CHS711"
"IE","CLS521"
"IE","CWF411"
"IE","CWS214"
"IE","CWS421"
"IE","CWS422"
"IE","CWS821"
"IE","CCS211"
"IE","CHS411"
"IE","CAG112"
"IE","CDG123"
"LS","FDN12"
"LS","FDN22"
"LS","FDN32"
"LS","FDN33"
"LS","FDN43"
"LS","FDC12"
"LS","FDC23"
"LS","FDC24"
"LS","FDC25"
"LS","FDC34"
"LS","MHN35"
"LS","MHN44"
"LS","MHN45"
"LS","MHN46"
"LS","MHN47"
"LS","MHC26"
"LS","MHC36"
"LS","MHC37"
"LS","MHC47"
"LS","FFN57"
"LS","FFN67"
"LS","WFN53"
"LS","WFN55"
"LS","WFN64"
"LS","WFS57"
"LS","WFW54"
"LS","FPN62"
"LS","FPN63"
"LS","FPN71"
"LS","FPN72"
"LS","FPN73"
"LS","FPN81"
"LS","FPN82"
"LS","FPS63"
"LS","FPW63"
"LS","APN80"
"LS","APN81"
"LS","APN90"
"LS","APN91"
"LS","CTN11"
"LS","CTN12"
"LS","CTN24"
"LS","CTN32"
"LS","CTN42"
"LS","CTU22"
"LS","RON12"
"LS","RON23"
"LS","LKI32"
"LS","LKI43"
"LS","LKI54"
"LS","LKU32"
"LS","LKU43"
"LS","RVX32"
"LS","RVX43"
"LS","RVX54"
"LS","OPN81"
"LS","OPN91"
"LS","OPN92"
"LS","OPN93"
"LS","WMN82"
"LS","MRN83"
"LS","MRN93"
"LS","MRU94"
"NC","43014"
"NC","43015"
"NC","43016"
"NC","43017"
"NC","43031"
"NC","43061"
"NC","43062"
"NC","43063"
"NC","43064"
"NC","43065"
"NC","43066"
"NC","43067"
"NC","43071"
"NC","43072"
"NC","43073"
"NC","43074"
"NC","43075"
"NC","43076"
"NC","43106"
"NC","43153"
"NC","43154"
"NC","43156"
"NC","43246"
"NC","43247"
"NC","43261"
"NC","43262"
"NC","43263"
"NC","43264"
"NC","43265"
"NC","43266"
"NC","43272"
"NC","43273"
"NC","43274"
"NC","43275"
"NC","43276"
"NC","43282"
"NC","43284"
"NC","43285"
"NC","43287"
"NC","43288"
"NC","43289"
"NC","43290"
"NC","43291"
"NC","43292"
"NC","43293"
"NC","43294"
"NC","43304"
"NC","43325"
"NC","43327"
"NC","43328"
"NC","43329"
"NC","43351"
"NC","43352"
"NC","43451"
"NC","43500"
"NC","43554"
"NC","43605"
"NC","43606"
"NC","43651"
"NC","43803"
"NC","43811"
"NC","43872"
"NC","43883"
"NC","43905"
"NC","43911"
"NC","43915"
"NC","43916"
"NC","43991"
"NC","43995"
"NC","CCOCCO00"
"NC","CCOCCO11"
"NC","CCOCCO12"
"NC","CCOCCO13"
"NC","CCOCCO14"
"NC","CCOCFW00"
"NC","CCOCFW11"
"NC","CCOCFW12"
"NC","CCOCFW13"
"NC","CCOCFW14"
"NC","CCOCFW15"
"NC","CCOCFW16"
"NC","CCOCFW17"
"NC","CCOCFW18"
"NC","CD000000"
"NC","CD0CCI00"
"NC","CD0CCI11"
"NC","CD0CPJ00"
"NC","CD0CPJ11"
"NC","CD0HAR00"
"NC","CD0HAR11"
"NC","CD0HBC00"
"NC","CD0HBC11"
"NC","CD0HBC12"
"NC","CD0HGC00"
"NC","CD0HGC11"
"NC","CD0HGC12"
"NC","CD0HGC13"
"NC","CD0HGC14"
"NC","CD0HGC15"
"NC","CD0HGC16"
"NC","CD0HGC17"
"NC","CD0HMA00"
"NC","CD0HMA11"
"NC","CD0HMA12"
"NC","CD0HMA13"
"NC","CD0HOB00"
"NC","CD0HOB11"
"NC","CD0HOB12"
"NC","CD0HOB13"
"NC","CD0HOL00"
"NC","CD0HOL11"
"NC","CD0HOL12"
"NC","CD0HOL13"
"NC","CD0HOO00"
"NC","CD0HOO11"
"NC","CD0HOO12"
"NC","CD0HT000"
"NC","CD0HT011"
"NC","CD0HT012"
"NC","CD0SM000"
"NC","CD0SM011"
"NC","CD0SOH00"
"NC","CD0SOH12"
"NC","CD0SOH13"
"NC","CPJ00000"
"NC","CPJCCI00"
"NC","CPJCCI11"
"NC","CPJCCI12"
"NC","CPJCCI13"
"NC","CPJCCI14"
"NC","CPJCFW11"
"NC","CPJCFW12"
"NC","CPJGFI00"
"NC","CPJGFI11"
"NC","CPJGFI12"
"NC","CPJSOD11"
"NC","CPL00000"
"NC","CPLSOH00"
"NC","CPLSOH11"
"NC","CPLSOH12"
"NC","CPLST000"
"NC","CPLST011"
"NC","CPS00000"
"NC","CPSCPL00"
"NC","CPSCPL11"
"NC","CPSCPL12"
"NC","CPSCPW00"
"NC","CPSCPW11"
"NC","CPSHGC00"
"NC","CPSHGC11"
"NC","CPW00000"
"NC","CPWCD000"
"NC","CPWCD011"
"NC","CPWCFW00"
"NC","CPWCFW11"
"NC","CPWCPL00"
"NC","CPWCPL11"
"NC","CPWCPS00"
"NC","CPWCPS11"
"NC","HT000000"
"NC","HT0CCI00"
"NC","HT0CCI11"
"NC","HT0CCO00"
"NC","HT0CCO11"
"NC","HT0CCO12"
"NC","HT0CCO13"
"NC","HT0CCO14"
"NC","HT0CCO15"
"NC","HT0CCO16"
"NC","HT0CCO17"
"NC","HT0CCO18"
"NC","HT0CCO19"
"NC","HT0HBC00"
"NC","HT0HBC11"
"NC","HT0HBC12"
"NC","HT0HGC00"
"NC","HT0HGC11"
"NC","HT0HGC12"
"NC","HT0HGC13"
"NC","HT0HGC14"
"NC","HT0HGC15"
"NC","HT0HGC16"
"NC","HT0HM000"
"NC","HT0HM011"
"NC","HT0HM012"
"NC","HT0HM013"
"NC","HT0HOB00"
"NC","HT0HOB11"
"NC","HT0HOL00"
"NC","HT0HOL11"
"NC","HT0HOL12"
"NC","HT0HOL13"
"NC","HT0HOL14"
"NC","HT0HOL15"
"NC","HT0HOL16"
"NC","HT0SD000"
"NC","HT0SD011"
"NC","HT0SD012"
"NC","HT0SEH12"
"NC","HT0SEH13"
"NC","HT0SM000"
"NC","HT0SM011"
"NC","HT0SOH00"
"NC","HT0SOH11"
"NC","HT0SSG12"
"NC","HT0SSG13"
"NC","HT0SEH00"
"NC","HT0SEH11"
"NC","HT0SSG00"
"NC","HT0SSG11"
"NC","CC0311"
"NC","CPJGBW11"
"NC","CPJGNG11"
"NC","CPJSAM11"
"NC","CPJSAM12"
"NC","CPJSBB11"
"NC","CPJSBB12"
"NC","CPJSBB13"
"NC","CPJSBB14"
"NC","CPJSBB15"
"NC","CPJSBB16"
"NC","CPJSBB17"
"NC","CPJSBB18"
"NC","CPJSBB19"
"NC","CPJSBB20"
"NC","CPJSBB21"
"NC","CPJSBB23"
"NC","CPJSMC11"
"NC","CPJSMC12"
"NC","CPJSMC13"
"NC","CPJSOH11"
"NC","CPJSSB11"
"NC","CPJSSS12"
"NC","CPJSSY11"
"NC","CPOSMP11"
"NC","CPOSSY11"
"NC","CPPSAM11"
"NC","CPPSAM12"
"NC","CPPSAM13"
"NC","CPPSAM14"
"NC","CPPSAM15"
"NC","CPPSAM16"
"NC","CPPSBB11"
"NC","CPPSBB12"
"NC","CPPSBB13"
"NC","CPPSBB14"
"NC","CPPSBB15"
"NC","CPPSBB16"
"NC","CPPSBB17"
"NC","CPPSBB18"
"NC","CPPSBB19"
"NC","CPPSBB20"
"NC","CPPSBB21"
"NC","CPPSBB22"
"NC","CPPSSB11"
"NC","DC0811"
"NC","DC0812"
"NC","DC0813"
"NC","DC0911"
"NC","DH0711"
"NC","PC0611"
"NC","QS0111"
"NC","WC0911"
"NC","WC0912"
"NC","WC0913"
"NC","WC0914"
"NC","WC0915"
"NC","WC0916"
"NC","WC0917"
"NC","CC0411"
"NC","DC1011"
"NC","DC1012"
"NC","DC1013"
"NC","DC1014"
"NC","DC1015"
"NC","DC1016"
"NC","DC1017"
"NC","DC1018"
"NC","DC1019"
"NC","DS0911"
"NC","PG0611"
"NC","PG0612"
"NC","PG0613"
"NC","PG0614"
"NC","PS0911"
"NC","WC1011"
"NC","WC1012"
"NC","WC1013"
"NC","CX000000"
"NC","CX0D0000"
"NC","CX0FBB11"
"NC","CX0FFS11"
"NC","CX0FRE11"
"NC","CX0FTP11"
"NC","CX0FWS11"
"NC","CX0GCR11"
"NC","CX0HAW11"
"NC","CX0HDP00"
"NC","CX0HDP13"
"NC","CX0HDP14"
"NC","CX0HMB12"
"NC","CX0HOL00"
"NC","CX0HOL15"
"NC","CX0HOL16"
"NC","CX0HOL17"
"NC","CX0HT000"
"NC","CX0HT012"
"NC","CX0HT013"
"NC","CX0HT011"
"NC","CX0HT014"
"NC","CX0M0000"
"NC","CX0R0000"
"NC","CX0SAM12"
"NC","CX0SE000"
"NC","CX0SE011"
"NC","CX0SE012"
"NC","CX0SE013"
"NC","CX0SE014"
"NC","CX0SHN12"
"NC","CX0SLS11"
"NC","CX0SMA11"
"NC","CX0SMA12"
"NC","CX0SMM00"
"NC","CX0SMM11"
"NC","CX0SMM12"
"NC","CX0SSS13"
"NC","CX0W0000"
"NC","CX0SDA11"
"NC","RS0511"
"NC","WC0413"
"NC","JC0111"
"NC","JC0112"
"NC","MC0211"
"NC","PS0811"
"NC","PS0812"
"NC","PS0813"
"NC","QC0211"
"NC","QC0212"
"NC","RC0011"
"NC","RC0331"
"NC","RC0421"
"NC","RC0511"
"NC","RC0512"
"NC","RC0513"
"NC","RC0611"
"NC","RC0612"
"NC","RC0613"
"NC","RF0411"
"NC","RF0412"
"NC","RS0114"
"NC","WC0711"
"NC","WC0712"
"NC","CD0SOH11"
"NC","CN00000"
"NC","CN00011"
"NC","CNF0111"
"NC","CNF0211"
"NC","CNF0311"
"NC","CNHB011"
"NC","CNHT011"
"NC","CPPSSS11"
"NC","HOD00000"
"NC","HODGA000"
"NC","HODGA011"
"NC","HODGA012"
"NC","HODGA013"
"NC","HODGA014"
"NC","HODGA015"
"NC","HODGA016"
"NC","HODGA017"
"NC","HODGA018"
"NC","HODGA019"
"NC","HODGA020"
"NC","HODGA021"
"NC","HODGA022"
"NC","HODHOI00"
"NC","HODHOI11"
"NC","SA000000"
"NC","SA0SB000"
"NC","SA0SBS00"
"NC","SA0SCC00"
"NC","SA0SCH00"
"NC","SA0SCT00"
"NC","SA0SCW00"
"NC","SA0SMB00"
"NC","SA0SME00"
"NC","SB0SSW00"
"NC","SBM00000"
"NC","SCH00000"
"NC","SMB00000"
"NC","SME00000"
"NC","SOC00000"
"NC","SOI00000"
"NC","SOISCL00"
"NC","SOISOC00"
"NC","SOISOS00"
"NC","SOS00000"
"NC","SOSSA000"
"NC","SOSSBM00"
"NC","SOSSCH00"
"NC","SOSSCL00"
"NC","SR000000"
"NC","SR0SA000"
"NC","SSC00000"
"NC","SSCSB000"
"NC","SSCSSB00"
"NC","CDC411"
"NC","CDC412"
"NC","CDC421"
"NC","CDC431"
"NC","CDC432"
"NC","CDC511"
"NC","CDC521"
"NC","CDF911"
"NC","CDH111"
"NC","CDH112"
"NC","CDH121"
"NC","CDH131"
"NC","CDH141"
"NC","CDH142"
"NC","CDH511"
"NC","CDS111"
"NC","CDS112"
"NC","CDS511"
"NC","CDS521"
"NC","CHC111"
"NC","CHC412"
"NC","CHC461"
"NC","CHC611"
"NC","CHH111"
"NC","CHH511"
"NC","CHS131"
"NC","CHS331"
"NC","CMF211"
"NC","CPC411"
"NC","CPC511"
"NC","CPG141"
"NC","CPH411"
"NC","CPS321"
"NC","CPS611"
"NC","CQF111"
"NC","CRF211"
"NC","CRF311"
"NC","CRH111"
"NC","CRS211"
"NC","CTH111"
"NC","CTH211"
"NC","CTS111"
"NC","CTS112"
"NC","CTS211"
"NC","CTS311"
"NC","CWC221"
"NC","CWC231"
"NC","CWC232"
"NC","CWC233"
"NC","CWC241"
"NC","CWC521"
"NC","CWC522"
"NC","CWC523"
"NC","CWC611"
"NC","CWC612"
"NC","CWC721"
"NC","CWC722"
"NC","CWC723"
"NC","CWC811"
"NC","CWC911"
"NC","CWF911"
"NC","CWH312"
"NC","CWH413"
"NC","CWH511"
"NC","CWH521"
"NC","CWH522"
"NC","CWH531"
"NC","CWS331"
"NC","CWS523"
"NC","HTC111"
"NC","HTC211"
"NC","HTC311"
"NC","HTC411"
"NC","HTC412"
"NC","HTH111"
"NC","HTH112"
"NC","HTH211"
"NC","HTH311"
"NC","HTS111"
"NC","HTS112"
"NC","HTS221"
"NC","HTS222"
"NC","HTS223"
"NC","HTS311"
"NC","HTS312"
"NC","HTS321"
"NC","HTS331"
"NC","HTS341"
"NC","HTS411"
"NC","HTS511"
"PN","CDS221"
"PN","CDS255"
"PN","CDS651"
"PN","CEF321"
"PN","CES212"
"PN","CES321"
"PN","CES621"
"PN","CFF111"
"PN","CFF211"
"PN","CFF311"
"PN","CFF611"
"PN","CFF612"
"PN","CFF911"
"PN","CFS156"
"PN","CFS211"
"PN","CFS212"
"PN","CFS213"
"PN","CFS214"
"PN","CFS215"
"PN","CFS217"
"PN","CFS218"
"PN","CFS219"
"PN","CFS311"
"PN","CFS611"
"PN","CFS612"
"PN","CHF112"
"PN","CHF121"
"PN","CHF122"
"PN","CHF131"
"PN","CHF132"
"PN","CHF211"
"PN","CHF511"
"PN","CHF911"
"PN","CHM111"
"PN","CHS121"
"PN","CHS122"
"PN","CHS123"
"PN","CHS131"
"PN","CHS132"
"PN","CHS133"
"PN","CHS134"
"PN","CHS136"
"PN","CHS137"
"PN","CHS138"
"PN","CHS139"
"PN","CHS221"
"PN","CHS222"
"PN","CHS321"
"PN","CHS322"
"PN","CHS323"
"PN","CHS324"
"PN","CHS331"
"PN","CHS332"
"PN","CHS333"
"PN","CHS334"
"PN","CHS335"
"PN","CHS421"
"PN","CHS422"
"PN","CHS423"
"PN","CHS512"
"PN","CHS521"
"PN","CHS610"
"PN","CHS621"
"PN","CHS622"
"PN","CHS623"
"PN","CHS624"
"PN","CMS242"
"PN","CSF111"
"PN","CSF121"
"PN","CSF321"
"PN","CSS221"
"PN","CSS321"
"PN","CSS521"
"PN","CSS522"
"PN","CSS621"
"SO","43014"
"SO","43015"
"SO","43016"
"SO","43017"
"SO","43031"
"SO","43061"
"SO","43062"
"SO","43063"
"SO","43064"
"SO","43065"
"SO","43066"
"SO","43067"
"SO","43071"
"SO","43072"
"SO","43073"
"SO","43074"
"SO","43075"
"SO","43076"
"SO","43106"
"SO","43153"
"SO","43154"
"SO","43156"
"SO","43246"
"SO","43247"
"SO","43261"
"SO","43262"
"SO","43263"
"SO","43264"
"SO","43265"
"SO","43266"
"SO","43272"
"SO","43273"
"SO","43274"
"SO","43275"
"SO","43276"
"SO","43282"
"SO","43284"
"SO","43285"
"SO","43287"
"SO","43288"
"SO","43289"
"SO","43290"
"SO","43291"
"SO","43292"
"SO","43293"
"SO","43294"
"SO","43304"
"SO","43325"
"SO","43327"
"SO","43328"
"SO","43329"
"SO","43351"
"SO","43352"
"SO","43451"
"SO","43500"
"SO","43554"
"SO","43605"
"SO","43606"
"SO","43651"
"SO","43803"
"SO","43811"
"SO","43872"
"SO","43883"
"SO","43905"
"SO","43911"
"SO","43915"
"SO","43916"
"SO","43991"
"SO","43995"
"SO","CCOCCO00"
"SO","CCOCCO11"
"SO","CCOCCO12"
"SO","CCOCCO13"
"SO","CCOCCO14"
"SO","CCOCFW00"
"SO","CCOCFW11"
"SO","CCOCFW12"
"SO","CCOCFW13"
"SO","CCOCFW14"
"SO","CCOCFW15"
"SO","CCOCFW16"
"SO","CCOCFW17"
"SO","CCOCFW18"
"SO","CD000000"
"SO","CD0CCI00"
"SO","CD0CCI11"
"SO","CD0CPJ00"
"SO","CD0CPJ11"
"SO","CD0HAR00"
"SO","CD0HAR11"
"SO","CD0HBC00"
"SO","CD0HBC11"
"SO","CD0HBC12"
"SO","CD0HGC00"
"SO","CD0HGC11"
"SO","CD0HGC12"
"SO","CD0HGC13"
"SO","CD0HGC14"
"SO","CD0HGC15"
"SO","CD0HGC16"
"SO","CD0HGC17"
"SO","CD0HMA00"
"SO","CD0HMA11"
"SO","CD0HMA12"
"SO","CD0HMA13"
"SO","CD0HOB00"
"SO","CD0HOB11"
"SO","CD0HOB12"
"SO","CD0HOB13"
"SO","CD0HOL00"
"SO","CD0HOL11"
"SO","CD0HOL12"
"SO","CD0HOL13"
"SO","CD0HOO00"
"SO","CD0HOO11"
"SO","CD0HOO12"
"SO","CD0HT000"
"SO","CD0HT011"
"SO","CD0HT012"
"SO","CD0SM000"
"SO","CD0SM011"
"SO","CD0SOH00"
"SO","CD0SOH12"
"SO","CD0SOH13"
"SO","CPJ00000"
"SO","CPJCCI00"
"SO","CPJCCI11"
"SO","CPJCCI12"
"SO","CPJCCI13"
"SO","CPJCCI14"
"SO","CPJCFW11"
"SO","CPJCFW12"
"SO","CPJGFI00"
"SO","CPJGFI11"
"SO","CPJGFI12"
"SO","CPJSOD11"
"SO","CPL00000"
"SO","CPLSOH00"
"SO","CPLSOH11"
"SO","CPLSOH12"
"SO","CPLST000"
"SO","CPLST011"
"SO","CPS00000"
"SO","CPSCPL00"
"SO","CPSCPL11"
"SO","CPSCPL12"
"SO","CPSCPW00"
"SO","CPSCPW11"
"SO","CPSHGC00"
"SO","CPSHGC11"
"SO","CPW00000"
"SO","CPWCD000"
"SO","CPWCD011"
"SO","CPWCFW00"
"SO","CPWCFW11"
"SO","CPWCPL00"
"SO","CPWCPL11"
"SO","CPWCPS00"
"SO","CPWCPS11"
"SO","HT000000"
"SO","HT0CCI00"
"SO","HT0CCI11"
"SO","HT0CCO00"
"SO","HT0CCO11"
"SO","HT0CCO12"
"SO","HT0CCO13"
"SO","HT0CCO14"
"SO","HT0CCO15"
"SO","HT0CCO16"
"SO","HT0CCO17"
"SO","HT0CCO18"
"SO","HT0CCO19"
"SO","HT0HBC00"
"SO","HT0HBC11"
"SO","HT0HBC12"
"SO","HT0HGC00"
"SO","HT0HGC11"
"SO","HT0HGC12"
"SO","HT0HGC13"
"SO","HT0HGC14"
"SO","HT0HGC15"
"SO","HT0HGC16"
"SO","HT0HM000"
"SO","HT0HM011"
"SO","HT0HM012"
"SO","HT0HM013"
"SO","HT0HOB00"
"SO","HT0HOB11"
"SO","HT0HOL00"
"SO","HT0HOL11"
"SO","HT0HOL12"
"SO","HT0HOL13"
"SO","HT0HOL14"
"SO","HT0HOL15"
"SO","HT0HOL16"
"SO","HT0SD000"
"SO","HT0SD011"
"SO","HT0SD012"
"SO","HT0SEH12"
"SO","HT0SEH13"
"SO","HT0SM000"
"SO","HT0SM011"
"SO","HT0SOH00"
"SO","HT0SOH11"
"SO","HT0SSG12"
"SO","HT0SSG13"
"SO","HT0SEH00"
"SO","HT0SEH11"
"SO","HT0SSG00"
"SO","HT0SSG11"
"SO","CC0311"
"SO","CPJGBW11"
"SO","CPJGNG11"
"SO","CPJSAM11"
"SO","CPJSAM12"
"SO","CPJSBB11"
"SO","CPJSBB12"
"SO","CPJSBB13"
"SO","CPJSBB14"
"SO","CPJSBB15"
"SO","CPJSBB16"
"SO","CPJSBB17"
"SO","CPJSBB18"
"SO","CPJSBB19"
"SO","CPJSBB20"
"SO","CPJSBB21"
"SO","CPJSBB23"
"SO","CPJSMC11"
"SO","CPJSMC12"
"SO","CPJSMC13"
"SO","CPJSOH11"
"SO","CPJSSB11"
"SO","CPJSSS12"
"SO","CPJSSY11"
"SO","CPOSMP11"
"SO","CPOSSY11"
"SO","CPPSAM11"
"SO","CPPSAM12"
"SO","CPPSAM13"
"SO","CPPSAM14"
"SO","CPPSAM15"
"SO","CPPSAM16"
"SO","CPPSBB11"
"SO","CPPSBB12"
"SO","CPPSBB13"
"SO","CPPSBB14"
"SO","CPPSBB15"
"SO","CPPSBB16"
"SO","CPPSBB17"
"SO","CPPSBB18"
"SO","CPPSBB19"
"SO","CPPSBB20"
"SO","CPPSBB21"
"SO","CPPSBB22"
"SO","CPPSSB11"
"SO","DC0811"
"SO","DC0812"
"SO","DC0813"
"SO","DC0911"
"SO","DH0711"
"SO","PC0611"
"SO","QS0111"
"SO","WC0911"
"SO","WC0912"
"SO","WC0913"
"SO","WC0914"
"SO","WC0915"
"SO","WC0916"
"SO","WC0917"
"SO","CC0411"
"SO","DC1011"
"SO","DC1012"
"SO","DC1013"
"SO","DC1014"
"SO","DC1015"
"SO","DC1016"
"SO","DC1017"
"SO","DC1018"
"SO","DC1019"
"SO","DS0911"
"SO","PG0611"
"SO","PG0612"
"SO","PG0613"
"SO","PG0614"
"SO","PS0911"
"SO","WC1011"
"SO","WC1012"
"SO","WC1013"
"SO","CX000000"
"SO","CX0D0000"
"SO","CX0FBB11"
"SO","CX0FFS11"
"SO","CX0FRE11"
"SO","CX0FTP11"
"SO","CX0FWS11"
"SO","CX0GCR11"
"SO","CX0HAW11"
"SO","CX0HDP00"
"SO","CX0HDP13"
"SO","CX0HDP14"
"SO","CX0HMB12"
"SO","CX0HOL00"
"SO","CX0HOL15"
"SO","CX0HOL16"
"SO","CX0HOL17"
"SO","CX0HT000"
"SO","CX0HT012"
"SO","CX0HT013"
"SO","CX0HT011"
"SO","CX0HT014"
"SO","CX0M0000"
"SO","CX0R0000"
"SO","CX0SAM12"
"SO","CX0SE000"
"SO","CX0SE011"
"SO","CX0SE012"
"SO","CX0SE013"
"SO","CX0SE014"
"SO","CX0SHN12"
"SO","CX0SLS11"
"SO","CX0SMA11"
"SO","CX0SMA12"
"SO","CX0SMM00"
"SO","CX0SMM11"
"SO","CX0SMM12"
"SO","CX0SSS13"
"SO","CX0W0000"
"SO","CX0SDA11"
"SO","RS0511"
"SO","WC0413"
"SO","JC0111"
"SO","JC0112"
"SO","MC0211"
"SO","PS0811"
"SO","PS0812"
"SO","PS0813"
"SO","QC0211"
"SO","QC0212"
"SO","RC0011"
"SO","RC0331"
"SO","RC0421"
"SO","RC0511"
"SO","RC0512"
"SO","RC0513"
"SO","RC0611"
"SO","RC0612"
"SO","RC0613"
"SO","RF0411"
"SO","RF0412"
"SO","RS0114"
"SO","WC0711"
"SO","WC0712"
"SO","CD0SOH11"
"SO","CN00000"
"SO","CN00011"
"SO","CNF0111"
"SO","CNF0211"
"SO","CNF0311"
"SO","CNHB011"
"SO","CNHT011"
"SO","CPPSSS11"
"SO","HOD00000"
"SO","HODGA000"
"SO","HODGA011"
"SO","HODGA012"
"SO","HODGA013"
"SO","HODGA014"
"SO","HODGA015"
"SO","HODGA016"
"SO","HODGA017"
"SO","HODGA018"
"SO","HODGA019"
"SO","HODGA020"
"SO","HODGA021"
"SO","HODGA022"
"SO","HODHOI00"
"SO","HODHOI11"
"SO","SA000000"
"SO","SA0SB000"
"SO","SA0SBS00"
"SO","SA0SCC00"
"SO","SA0SCH00"
"SO","SA0SCT00"
"SO","SA0SCW00"
"SO","SA0SMB00"
"SO","SA0SME00"
"SO","SB0SSW00"
"SO","SBM00000"
"SO","SCH00000"
"SO","SMB00000"
"SO","SME00000"
"SO","SOC00000"
"SO","SOI00000"
"SO","SOISCL00"
"SO","SOISOC00"
"SO","SOISOS00"
"SO","SOS00000"
"SO","SOSSA000"
"SO","SOSSBM00"
"SO","SOSSCH00"
"SO","SOSSCL00"
"SO","SR000000"
"SO","SR0SA000"
"SO","SSC00000"
"SO","SSCSB000"
"SO","SSCSSB00"
"SO","CDS612"
"SO","CDS613"
"SO","CDS614"
"SO","CEM111"
"SO","CEM221"
"SO","CEM222"
"SO","CEM311"
"SO","CEM312"
"SO","CLC111"
"SO","CLC112"
"SO","CLF111"
"SO","CLG311"
"SO","CLG313"
"SO","CLG314"
"SO","CLG315"
"SO","CLG411"
