"VARIANT","PV_CODE"
"SO","CLG412"
"SO","CLG413"
"SO","CLG415"
"SO","CLH111"
"SO","CLM111"
"SO","CLM112"
"SO","CLM113"
"SO","CLM114"
"SO","CLM211"
"SO","CLM311"
"SO","CLM312"
"SO","CLM313"
"SO","CLM314"
"SO","CLM411"
"SO","CLM911"
"SO","CLS112"
"SO","CLS211"
"SO","CLS212"
"SO","CLS213"
"SO","CLS214"
"SO","CLS215"
"SO","CLS216"
"SO","CLS311"
"SO","CLS412"
"SO","CLS413"
"SO","CLS414"
"SO","CLS911"
"SO","CMS111"
"SO","CPC211"
"SO","CPF111"
"SO","CPG212"
"SO","CPH311"
"SO","CPS111"
"SO","CPS112"
"SO","CPS121"
"SO","CPS211"
"SO","CPS212"
"SO","CPS213"
"SO","CPS214"
"SO","CPS215"
"SO","CPS216"
"SO","CPS217"
"SO","CPS218"
"SO","CPS311"
"SO","CPS312"
"SO","CPS314"
"SO","CPS511"
"SO","CRG111"
"SO","CRS111"
"SO","CRS112"
"SO","CRS311"
"SO","CWC111"
"SO","CWC211"
"SO","CWC212"
"SO","CWC213"
"SO","CWC215"
"SO","CWC311"
"SO","CWC411"
"SO","CWC412"
"SO","CWC911"
"SO","CWF431"
"SO","CWH111"
"SO","CWH112"
"SO","CWH211"
"SO","CWM111"
"SO","CWS112"
"SO","CWS113"
"SO","CWS114"
"SO","CWS115"
"SO","CWS116"
"SO","CWS117"
"SO","CWS312"
"SO","CWS313"
"SO","HQM121"
"SO","HQM411"
"SO","HQS221"
"TT","050"
"TT","060"
"TT","070"
"TT","080"
"TT","090"
"TT","100"
"TT","120"
"TT","130"
"TT","140"
"TT","150"
"TT","160"
"TT","161"
"TT","162"
"TT","170"
"TT","190"
"TT","195"
"TT","41045"
"TT","41115"
"TT","41141"
"TT","41143"
"TT","41144"
"TT","41376"
"TT","41406"
"TT","41416"
"TT","41708"
"TT","41709"
"TT","41715"
"TT","41716"
"TT","41717"
"TT","41725"
"TT","41726"
"TT","41813"
"TT","41814"
"TT","41815"
"TT","41862"
"TT","41864"
"TT","41915"
"TT","41956"
"TT","41957"
"TT","41970"
"TT","41107"
"TT","41108"
"TT","41109"
"TT","41111"
"TT","41112"
"TT","41113"
"TT","41114"
"TT","41365"
"TT","41366"
"TT","41367"
"TT","41382"
"TT","41408"
"TT","41409"
"TT","41746"
"TT","41747"
"TT","41816"
"TT","41866"
"TT","41867"
"TT","41868"
"TT","41869"
"TT","41871"
"TT","41872"
"TT","41873"
"TT","42001"
"TT","42002"
"TT","42003"
"TT","42004"
"TT","42005"
"TT","42006"
"TT","42007"
"TT","42008"
"TT","42009"
"TT","42010"
"TT","42011"
"TT","42012"
"TT","42040"
"TT","42041"
"TT","42042"
"TT","42043"
"TT","42044"
"TT","42045"
"TT","42046"
"TT","42047"
"TT","42048"
"TT","42049"
"TT","42050"
"TT","42051"
"TT","42052"
"TT","42053"
"TT","42054"
"TT","42055"
"TT","42056"
"TT","42080"
"TT","42081"
"TT","42082"
"TT","42083"
"TT","42084"
"TT","42085"
"TT","42086"
"TT","42087"
"TT","42088"
"TT","42089"
"TT","42101"
"TT","42102"
"TT","42103"
"TT","42104"
"TT","42105"
"TT","42106"
"TT","42107"
"TT","42108"
"TT","42109"
"TT","42110"
"TT","42111"
"TT","42201"
"TT","42202"
"TT","42203"
"TT","42204"
"TT","42301"
"TT","42302"
"TT","42303"
"TT","42304"
"TT","42401"
"TT","42402"
"TT","42403"
"TT","42500"
"TT","42600"
"TT","42700"
"TT","43002"
"TT","43004"
"TT","43006"
"TT","43012"
"TT","43105"
"TT","43202"
"TT","43208"
"TT","43225"
"TT","43227"
"TT","43241"
"TT","43271"
"TT","43283"
"TT","43303"
"TT","43305"
"TT","43307"
"TT","43321"
"TT","43354"
"TT","43400"
"TT","43552"
"TT","43602"
"TT","43813"
"TT","43881"
"TT","43941"
"TT","43003"
"TT","43005"
"TT","43007"
"TT","43008"
"TT","43009"
"TT","43011"
"TT","43013"
"TT","43041"
"TT","43042"
"TT","43044"
"TT","43045"
"TT","43081"
"TT","43082"
"TT","43102"
"TT","43201"
"TT","43209"
"TT","43210"
"TT","43221"
"TT","43226"
"TT","43244"
"TT","43245"
"TT","43281"
"TT","43286"
"TT","43322"
"TT","43323"
"TT","43324"
"TT","43326"
"TT","43601"
"TT","43603"
"TT","43802"
"TT","43804"
"TT","43806"
"TT","43810"
"TT","43851"
"TT","43861"
"TT","43901"
"TT","43925"
"TT","46001"
"TT","46002"
"TT","46003"
"TT","46011"
"TT","46021"
"TT","46031"
"TT","46041"
"TT","46042"
"TT","46043"
"TT","46051"
"TT","46061"
"TT","46101"
"TT","46111"
"TT","46112"
"TT","46113"
"TT","46114"
"TT","46131"
"TT","46132"
"TT","46133"
"TT","46151"
"TT","46152"
"TT","46153"
"TT","46154"
"TT","46155"
"TT","46156"
"TT","46157"
"TT","46158"
"TT","46159"
"TT","46171"
"TT","46172"
"TT","46173"
"TT","46174"
"TT","46191"
"TT","46192"
"TT","46201"
"TT","46301"
"TT","47001"
"TT","47011"
"TT","47012"
"TT","47021"
"TT","47025"
"TT","47002"
"TT","47003"
"TT","47004"
"TT","43001"
"TT","43010"
"TT","43043"
"TT","43046"
"TT","43101"
"TT","43103"
"TT","43104"
"TT","43151"
"TT","43152"
"TT","43155"
"TT","43203"
"TT","43204"
"TT","43205"
"TT","43206"
"TT","43207"
"TT","43222"
"TT","43223"
"TT","43224"
"TT","43228"
"TT","43242"
"TT","43243"
"TT","43301"
"TT","43302"
"TT","43306"
"TT","43308"
"TT","43353"
"TT","43551"
"TT","43553"
"TT","43604"
"TT","43801"
"TT","43805"
"TT","43807"
"TT","43808"
"TT","43809"
"TT","43812"
"TT","43821"
"TT","43822"
"TT","43831"
"TT","43871"
"TT","43882"
"TT","43921"
"TT","43931"
"TT","41050"
"TT","41060"
"TT","41070"
"TT","41080"
"TT","41140"
"TT","41160"
"TT","41195"
"TT","41220"
"TT","41221"
"TT","41260"
"TT","41265"
"TT","41266"
"TT","41280"
"TT","41310"
"TT","41313"
"TT","41320"
"TT","41323"
"TT","41340"
"TT","41341"
"TT","41343"
"TT","41360"
"TT","41370"
"TT","41371"
"TT","41372"
"TT","41375"
"TT","41380"
"TT","41385"
"TT","41390"
"TT","41395"
"TT","41396"
"TT","41397"
"TT","41398"
"TT","41399"
"TT","41407"
"TT","41410"
"TT","41415"
"TT","41440"
"TT","41485"
"TT","41490"
"TT","41493"
"TT","41497"
"TT","41601"
"TT","41603"
"TT","41635"
"TT","41636"
"TT","41640"
"TT","41645"
"TT","41650"
"TT","41651"
"TT","41654"
"TT","41655"
"TT","41660"
"TT","41661"
"TT","41663"
"TT","41670"
"TT","41671"
"TT","41690"
"TT","41691"
"TT","41692"
"TT","41702"
"TT","41703"
"TT","41705"
"TT","41706"
"TT","41707"
"TT","41714"
"TT","41720"
"TT","41721"
"TT","41723"
"TT","41730"
"TT","41731"
"TT","41732"
"TT","41734"
"TT","41745"
"TT","41750"
"TT","41760"
"TT","41780"
"TT","41790"
"TT","41791"
"TT","41795"
"TT","41810"
"TT","41811"
"TT","41830"
"TT","41831"
"TT","41861"
"TT","41863"
"TT","41865"
"TT","41920"
"TT","41940"
"TT","41955"
"TT","41960"
"UT","050"
"UT","060"
"UT","070"
"UT","080"
"UT","090"
"UT","100"
"UT","120"
"UT","130"
"UT","140"
"UT","150"
"UT","160"
"UT","161"
"UT","162"
"UT","170"
"UT","190"
"UT","195"
"UT","41045"
"UT","41115"
"UT","41141"
"UT","41143"
"UT","41144"
"UT","41376"
"UT","41406"
"UT","41416"
"UT","41708"
"UT","41709"
"UT","41715"
"UT","41716"
"UT","41717"
"UT","41725"
"UT","41726"
"UT","41813"
"UT","41814"
"UT","41815"
"UT","41862"
"UT","41864"
"UT","41915"
"UT","41956"
"UT","41957"
"UT","41970"
"UT","41107"
"UT","41108"
"UT","41109"
"UT","41111"
"UT","41112"
"UT","41113"
"UT","41114"
"UT","41365"
"UT","41366"
"UT","41367"
"UT","41382"
"UT","41408"
"UT","41409"
"UT","41746"
"UT","41747"
"UT","41816"
"UT","41866"
"UT","41867"
"UT","41868"
"UT","41869"
"UT","41871"
"UT","41872"
"UT","41873"
"UT","42001"
"UT","42002"
"UT","42003"
"UT","42004"
"UT","42005"
"UT","42006"
"UT","42007"
"UT","42008"
"UT","42009"
"UT","42010"
"UT","42011"
"UT","42012"
"UT","42040"
"UT","42041"
"UT","42042"
"UT","42043"
"UT","42044"
"UT","42045"
"UT","42046"
"UT","42047"
"UT","42048"
"UT","42049"
"UT","42050"
"UT","42051"
"UT","42052"
"UT","42053"
"UT","42054"
"UT","42055"
"UT","42056"
"UT","42080"
"UT","42081"
"UT","42082"
"UT","42083"
"UT","42084"
"UT","42085"
"UT","42086"
"UT","42087"
"UT","42088"
"UT","42089"
"UT","42101"
"UT","42102"
"UT","42103"
"UT","42104"
"UT","42105"
"UT","42106"
"UT","42107"
"UT","42108"
"UT","42109"
"UT","42110"
"UT","42111"
"UT","42201"
"UT","42202"
"UT","42203"
"UT","42204"
"UT","42301"
"UT","42302"
"UT","42303"
"UT","42304"
"UT","42401"
"UT","42402"
"UT","42403"
"UT","42500"
"UT","42600"
"UT","42700"
"UT","43002"
"UT","43004"
"UT","43006"
"UT","43012"
"UT","43105"
"UT","43202"
"UT","43208"
"UT","43225"
"UT","43227"
"UT","43241"
"UT","43271"
"UT","43283"
"UT","43303"
"UT","43305"
"UT","43307"
"UT","43321"
"UT","43354"
"UT","43400"
"UT","43552"
"UT","43602"
"UT","43813"
"UT","43881"
"UT","43941"
"UT","43003"
"UT","43005"
"UT","43007"
"UT","43008"
"UT","43009"
"UT","43011"
"UT","43013"
"UT","43041"
"UT","43042"
"UT","43044"
"UT","43045"
"UT","43081"
"UT","43082"
"UT","43102"
"UT","43201"
"UT","43209"
"UT","43210"
"UT","43221"
"UT","43226"
"UT","43244"
"UT","43245"
"UT","43281"
"UT","43286"
"UT","43322"
"UT","43323"
"UT","43324"
"UT","43326"
"UT","43601"
"UT","43603"
"UT","43802"
"UT","43804"
"UT","43806"
"UT","43810"
"UT","43851"
"UT","43861"
"UT","43901"
"UT","43925"
"UT","46001"
"UT","46002"
"UT","46003"
"UT","46011"
"UT","46021"
"UT","46031"
"UT","46041"
"UT","46042"
"UT","46043"
"UT","46051"
"UT","46061"
"UT","46101"
"UT","46111"
"UT","46112"
"UT","46113"
"UT","46114"
"UT","46131"
"UT","46132"
"UT","46133"
"UT","46151"
"UT","46152"
"UT","46153"
"UT","46154"
"UT","46155"
"UT","46156"
"UT","46157"
"UT","46158"
"UT","46159"
"UT","46171"
"UT","46172"
"UT","46173"
"UT","46174"
"UT","46191"
"UT","46192"
"UT","46201"
"UT","46301"
"UT","47001"
"UT","47011"
"UT","47012"
"UT","47021"
"UT","47025"
"UT","47002"
"UT","47003"
"UT","47004"
"UT","43001"
"UT","43010"
"UT","43043"
"UT","43046"
"UT","43101"
"UT","43103"
"UT","43104"
"UT","43151"
"UT","43152"
"UT","43155"
"UT","43203"
"UT","43204"
"UT","43205"
"UT","43206"
"UT","43207"
"UT","43222"
"UT","43223"
"UT","43224"
"UT","43228"
"UT","43242"
"UT","43243"
"UT","43301"
"UT","43302"
"UT","43306"
"UT","43308"
"UT","43353"
"UT","43551"
"UT","43553"
"UT","43604"
"UT","43801"
"UT","43805"
"UT","43807"
"UT","43808"
"UT","43809"
"UT","43812"
"UT","43821"
"UT","43822"
"UT","43831"
"UT","43871"
"UT","43882"
"UT","43921"
"UT","43931"
"UT","41050"
"UT","41060"
"UT","41070"
"UT","41080"
"UT","41140"
"UT","41160"
"UT","41195"
"UT","41220"
"UT","41221"
"UT","41260"
"UT","41265"
"UT","41266"
"UT","41280"
"UT","41310"
"UT","41313"
"UT","41320"
"UT","41323"
"UT","41340"
"UT","41341"
"UT","41343"
"UT","41360"
"UT","41370"
"UT","41371"
"UT","41372"
"UT","41375"
"UT","41380"
"UT","41385"
"UT","41390"
"UT","41395"
"UT","41396"
"UT","41397"
"UT","41398"
"UT","41399"
"UT","41407"
"UT","41410"
"UT","41415"
"UT","41440"
"UT","41485"
"UT","41490"
"UT","41493"
"UT","41497"
"UT","41601"
"UT","41603"
"UT","41635"
"UT","41636"
"UT","41640"
"UT","41645"
"UT","41650"
"UT","41651"
"UT","41654"
"UT","41655"
"UT","41660"
"UT","41661"
"UT","41663"
"UT","41670"
"UT","41671"
"UT","41690"
"UT","41691"
"UT","41692"
"UT","41702"
"UT","41703"
"UT","41705"
"UT","41706"
"UT","41707"
"UT","41714"
"UT","41720"
"UT","41721"
"UT","41723"
"UT","41730"
"UT","41731"
"UT","41732"
"UT","41734"
"UT","41745"
"UT","41750"
"UT","41760"
"UT","41780"
"UT","41790"
"UT","41791"
"UT","41795"
"UT","41810"
"UT","41811"
"UT","41830"
"UT","41831"
"UT","41861"
"UT","41863"
"UT","41865"
"UT","41920"
"UT","41940"
"UT","41955"
"UT","41960"
"WC","CAF211"
"WC","CAF311"
"WC","CAG211"
"WC","CAG311"
"WC","CAG312"
"WC","CAS211"
"WC","CAS411"
"WC","CDC711"
"WC","CDC712"
"WC","CDC713"
"WC","CDS211"
"WC","CDS212"
"WC","CDS213"
"WC","CDS641"
"WC","CFC251"
"WC","CFC311"
"WC","CFF152"
"WC","CFF153"
"WC","CFF154"
"WC","CFF250"
"WC","CFF253"
"WC","CFF312"
"WC","CFF450"
"WC","CFM111"
"WC","CFS110"
"WC","CFS151"
"WC","CFS152"
"WC","CFS154"
"WC","CFS216"
"WC","CFS221"
"WC","CFS222"
"WC","CFS223"
"WC","CFS224"
"WC","CFS225"
"WC","CFS226"
"WC","CFS229"
"WC","CFS230"
"WC","CFS231"
"WC","CFS251"
"WC","CFS252"
"WC","CFS253"
"WC","CFS254"
"WC","CFS255"
"WC","CFS256"
"WC","CFS257"
"WC","CFS258"
"WC","CFS259"
"WC","CFS260"
"WC","CFS351"
"WC","CFS352"
"WC","CFS550"
"WC","CFS551"
"WC","CFS552"
"WC","CFS554"
"WC","CFS555"
"WC","CFS651"
"WC","CFS652"
"WC","CFS653"
"WC","CFS654"
"WC","CHC212"
"WC","CHC213"
"WC","CHF111"
"WC","CHF123"
"WC","CHF124"
"WC","CHF125"
"WC","CHF133"
"WC","CHF134"
"WC","CHF135"
"WC","CHF151"
"WC","CHF221"
"WC","CHF222"
"WC","CHF250"
"WC","CHF321"
"WC","CHF421"
"WC","CHM121"
"WC","CHS111"
"WC","CHS113"
"WC","CHS114"
"WC","CHS124"
"WC","CHS125"
"WC","CHS126"
"WC","CHS127"
"WC","CHS128"
"WC","CHS129"
"WC","CHS130"
"WC","CHS135"
"WC","CHS140"
"WC","CHS141"
"WC","CHS223"
"WC","CHS224"
"WC","CHS251"
"WC","CHS325"
"WC","CHS326"
"WC","CHS327"
"WC","CHS328"
"WC","CHS351"
"WC","CHS352"
"WC","CHS353"
"WC","CHS354"
"WC","CHS355"
"WC","CHS511"
"WC","CHS513"
"WC","CHS522"
"WC","CHS523"
"WC","CHS524"
"WC","CHS611"
"WC","CHS612"
"WC","CHS613"
"WC","CHS614"
"WC","CHS615"
"WC","CHS625"
"WC","CHS626"
"WC","CMF250"
"WC","CMF251"
"WC","CMS114"
"WC","CMS210"
"WC","CMS216"
"WC","CMS218"
"WC","CMS221"
"WC","CMS223"
"WC","CMS241"
"WC","CMS244"
"WC","CMS245"
"WC","CMS246"
"WC","CMS250"
"WC","CMS251"
"WC","CMS252"
"WC","CMS253"
"WC","CMS254"
"WC","CMS255"
"WC","CMS350"
"WC","CMS351"
"WC","CMS352"
"WC","CMS353"
"WC","CMS450"
"WC","CMS612"
"WC","CWF211"
"WC","CWS521"
"WC","CWS522"
"WS","43014"
"WS","43015"
"WS","43016"
"WS","43017"
"WS","43031"
"WS","43061"
"WS","43062"
"WS","43063"
"WS","43064"
"WS","43065"
"WS","43066"
"WS","43067"
"WS","43071"
"WS","43072"
"WS","43073"
"WS","43074"
"WS","43075"
"WS","43076"
"WS","43106"
"WS","43153"
"WS","43154"
"WS","43156"
"WS","43246"
"WS","43247"
"WS","43261"
"WS","43262"
"WS","43263"
"WS","43264"
"WS","43265"
"WS","43266"
"WS","43272"
"WS","43273"
"WS","43274"
"WS","43275"
"WS","43276"
"WS","43282"
"WS","43284"
"WS","43285"
"WS","43287"
"WS","43288"
"WS","43289"
"WS","43290"
"WS","43291"
"WS","43292"
"WS","43293"
"WS","43294"
"WS","43304"
"WS","43325"
"WS","43327"
"WS","43328"
"WS","43329"
"WS","43351"
"WS","43352"
"WS","43451"
"WS","43500"
"WS","43554"
"WS","43605"
"WS","43606"
"WS","43651"
"WS","43803"
"WS","43811"
"WS","43872"
"WS","43883"
"WS","43905"
"WS","43911"
"WS","43915"
"WS","43916"
"WS","43991"
"WS","43995"
"WS","CCOCCO00"
"WS","CCOCCO11"
"WS","CCOCCO12"
"WS","CCOCCO13"
"WS","CCOCCO14"
"WS","CCOCFW00"
"WS","CCOCFW11"
"WS","CCOCFW12"
"WS","CCOCFW13"
"WS","CCOCFW14"
"WS","CCOCFW15"
"WS","CCOCFW16"
"WS","CCOCFW17"
"WS","CCOCFW18"
"WS","CD000000"
"WS","CD0CCI00"
"WS","CD0CCI11"
"WS","CD0CPJ00"
"WS","CD0CPJ11"
"WS","CD0HAR00"
"WS","CD0HAR11"
"WS","CD0HBC00"
"WS","CD0HBC11"
"WS","CD0HBC12"
"WS","CD0HGC00"
"WS","CD0HGC11"
"WS","CD0HGC12"
"WS","CD0HGC13"
"WS","CD0HGC14"
"WS","CD0HGC15"
"WS","CD0HGC16"
"WS","CD0HGC17"
"WS","CD0HMA00"
"WS","CD0HMA11"
"WS","CD0HMA12"
"WS","CD0HMA13"
"WS","CD0HOB00"
"WS","CD0HOB11"
"WS","CD0HOB12"
"WS","CD0HOB13"
"WS","CD0HOL00"
"WS","CD0HOL11"
"WS","CD0HOL12"
"WS","CD0HOL13"
"WS","CD0HOO00"
"WS","CD0HOO11"
"WS","CD0HOO12"
"WS","CD0HT000"
"WS","CD0HT011"
"WS","CD0HT012"
"WS","CD0SM000"
"WS","CD0SM011"
"WS","CD0SOH00"
"WS","CD0SOH12"
"WS","CD0SOH13"
"WS","CPJ00000"
"WS","CPJCCI00"
"WS","CPJCCI11"
"WS","CPJCCI12"
"WS","CPJCCI13"
"WS","CPJCCI14"
"WS","CPJCFW11"
"WS","CPJCFW12"
"WS","CPJGFI00"
"WS","CPJGFI11"
"WS","CPJGFI12"
"WS","CPJSOD11"
"WS","CPL00000"
"WS","CPLSOH00"
"WS","CPLSOH11"
"WS","CPLSOH12"
"WS","CPLST000"
"WS","CPLST011"
"WS","CPS00000"
"WS","CPSCPL00"
"WS","CPSCPL11"
"WS","CPSCPL12"
"WS","CPSCPW00"
"WS","CPSCPW11"
"WS","CPSHGC00"
"WS","CPSHGC11"
"WS","CPW00000"
"WS","CPWCD000"
"WS","CPWCD011"
"WS","CPWCFW00"
"WS","CPWCFW11"
"WS","CPWCPL00"
"WS","CPWCPL11"
"WS","CPWCPS00"
"WS","CPWCPS11"
"WS","HT000000"
"WS","HT0CCI00"
"WS","HT0CCI11"
"WS","HT0CCO00"
"WS","HT0CCO11"
"WS","HT0CCO12"
"WS","HT0CCO13"
"WS","HT0CCO14"
"WS","HT0CCO15"
"WS","HT0CCO16"
"WS","HT0CCO17"
"WS","HT0CCO18"
"WS","HT0CCO19"
"WS","HT0HBC00"
"WS","HT0HBC11"
"WS","HT0HBC12"
"WS","HT0HGC00"
"WS","HT0HGC11"
"WS","HT0HGC12"
"WS","HT0HGC13"
"WS","HT0HGC14"
"WS","HT0HGC15"
"WS","HT0HGC16"
"WS","HT0HM000"
"WS","HT0HM011"
"WS","HT0HM012"
"WS","HT0HM013"
"WS","HT0HOB00"
"WS","HT0HOB11"
"WS","HT0HOL00"
"WS","HT0HOL11"
"WS","HT0HOL12"
"WS","HT0HOL13"
"WS","HT0HOL14"
"WS","HT0HOL15"
"WS","HT0HOL16"
"WS","HT0SD000"
"WS","HT0SD011"
"WS","HT0SD012"
"WS","HT0SEH12"
"WS","HT0SEH13"
"WS","HT0SM000"
"WS","HT0SM011"
"WS","HT0SOH00"
"WS","HT0SOH11"
"WS","HT0SSG12"
"WS","HT0SSG13"
"WS","HT0SEH00"
"WS","HT0SEH11"
"WS","HT0SSG00"
"WS","HT0SSG11"
"WS","CC0311"
"WS","CPJGBW11"
"WS","CPJGNG11"
"WS","CPJSAM11"
"WS","CPJSAM12"
"WS","CPJSBB11"
"WS","CPJSBB12"
"WS","CPJSBB13"
"WS","CPJSBB14"
"WS","CPJSBB15"
"WS","CPJSBB16"
"WS","CPJSBB17"
"WS","CPJSBB18"
"WS","CPJSBB19"
"WS","CPJSBB20"
"WS","CPJSBB21"
"WS","CPJSBB23"
"WS","CPJSMC11"
"WS","CPJSMC12"
"WS","CPJSMC13"
"WS","CPJSOH11"
"WS","CPJSSB11"
"WS","CPJSSS12"
"WS","CPJSSY11"
"WS","CPOSMP11"
"WS","CPOSSY11"
"WS","CPPSAM11"
"WS","CPPSAM12"
"WS","CPPSAM13"
"WS","CPPSAM14"
"WS","CPPSAM15"
"WS","CPPSAM16"
"WS","CPPSBB11"
"WS","CPPSBB12"
"WS","CPPSBB13"
"WS","CPPSBB14"
"WS","CPPSBB15"
"WS","CPPSBB16"
"WS","CPPSBB17"
"WS","CPPSBB18"
"WS","CPPSBB19"
"WS","CPPSBB20"
"WS","CPPSBB21"
"WS","CPPSBB22"
"WS","CPPSSB11"
"WS","DC0811"
"WS","DC0812"
"WS","DC0813"
"WS","DC0911"
"WS","DH0711"
"WS","PC0611"
"WS","QS0111"
"WS","WC0911"
"WS","WC0912"
"WS","WC0913"
"WS","WC0914"
"WS","WC0915"
"WS","WC0916"
"WS","WC0917"
"WS","CC0411"
"WS","DC1011"
"WS","DC1012"
"WS","DC1013"
"WS","DC1014"
"WS","DC1015"
"WS","DC1016"
"WS","DC1017"
"WS","DC1018"
"WS","DC1019"
"WS","DS0911"
"WS","PG0611"
"WS","PG0612"
"WS","PG0613"
"WS","PG0614"
"WS","PS0911"
"WS","WC1011"
"WS","WC1012"
"WS","WC1013"
"WS","CX000000"
"WS","CX0D0000"
"WS","CX0FBB11"
"WS","CX0FFS11"
"WS","CX0FRE11"
"WS","CX0FTP11"
"WS","CX0FWS11"
"WS","CX0GCR11"
"WS","CX0HAW11"
"WS","CX0HDP00"
"WS","CX0HDP13"
"WS","CX0HDP14"
"WS","CX0HMB12"
"WS","CX0HOL00"
"WS","CX0HOL15"
"WS","CX0HOL16"
"WS","CX0HOL17"
"WS","CX0HT000"
"WS","CX0HT012"
"WS","CX0HT013"
"WS","CX0HT011"
"WS","CX0HT014"
"WS","CX0M0000"
"WS","CX0R0000"
"WS","CX0SAM12"
"WS","CX0SE000"
"WS","CX0SE011"
"WS","CX0SE012"
"WS","CX0SE013"
"WS","CX0SE014"
"WS","CX0SHN12"
"WS","CX0SLS11"
"WS","CX0SMA11"
"WS","CX0SMA12"
"WS","CX0SMM00"
"WS","CX0SMM11"
"WS","CX0SMM12"
"WS","CX0SSS13"
"WS","CX0W0000"
"WS","CX0SDA11"
"WS","RS0511"
"WS","WC0413"
"WS","JC0111"
"WS","JC0112"
"WS","MC0211"
"WS","PS0811"
"WS","PS0812"
"WS","PS0813"
"WS","QC0211"
"WS","QC0212"
"WS","RC0011"
"WS","RC0331"
"WS","RC0421"
"WS","RC0511"
"WS","RC0512"
"WS","RC0513"
"WS","RC0611"
"WS","RC0612"
"WS","RC0613"
"WS","RF0411"
"WS","RF0412"
"WS","RS0114"
"WS","WC0711"
"WS","WC0712"
"WS","CD0SOH11"
"WS","CN00000"
"WS","CN00011"
"WS","CNF0111"
"WS","CNF0211"
"WS","CNF0311"
"WS","CNHB011"
"WS","CNHT011"
"WS","CPPSSS11"
"WS","HOD00000"
"WS","HODGA000"
"WS","HODGA011"
"WS","HODGA012"
"WS","HODGA013"
"WS","HODGA014"
"WS","HODGA015"
"WS","HODGA016"
"WS","HODGA017"
"WS","HODGA018"
"WS","HODGA019"
"WS","HODGA020"
"WS","HODGA021"
"WS","HODGA022"
"WS","HODHOI00"
"WS","HODHOI11"
"WS","SA000000"
"WS","SA0SB000"
"WS","SA0SBS00"
"WS","SA0SCC00"
"WS","SA0SCH00"
"WS","SA0SCT00"
"WS","SA0SCW00"
"WS","SA0SMB00"
"WS","SA0SME00"
"WS","SB0SSW00"
"WS","SBM00000"
"WS","SCH00000"
"WS","SMB00000"
"WS","SME00000"
"WS","SOC00000"
"WS","SOI00000"
"WS","SOISCL00"
"WS","SOISOC00"
"WS","SOISOS00"
"WS","SOS00000"
"WS","SOSSA000"
"WS","SOSSBM00"
"WS","SOSSCH00"
"WS","SOSSCL00"
"WS","SR000000"
"WS","SR0SA000"
"WS","SSC00000"
"WS","SSCSB000"
"WS","SSCSSB00"
